date,value,indicator_name,unit,geography,geo_level,source
2017-01-01,12437.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-02-01,12449.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-03-01,12474.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-04-01,12503.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-05-01,12507.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-06-01,12513.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-07-01,12541.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-08-01,12575.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-09-01,12594.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-10-01,12596.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-11-01,12634.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2017-12-01,12639.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-01-01,12648.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-02-01,12665.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-03-01,12697.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-04-01,12721.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-05-01,12739.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-06-01,12757.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-07-01,12771.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-08-01,12791.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-09-01,12771.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-10-01,12780.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-11-01,12796.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2018-12-01,12794.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-01-01,12812.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-02-01,12822.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-03-01,12857.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-04-01,12890.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-05-01,12897.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-06-01,12908.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-07-01,12920.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-08-01,12927.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-09-01,12943.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-10-01,12946.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-11-01,12944.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2019-12-01,12965.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-01-01,12986.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-02-01,12989.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-03-01,13013.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-04-01,11582.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-05-01,11777.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-06-01,12027.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-07-01,12317.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-08-01,12561.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-09-01,12841.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-10-01,13065.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-11-01,13313.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2020-12-01,13566.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2021-01-01,13569.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2021-02-01,13581.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2021-03-01,13573.0,Manufacturing Employment,Thousands,United States,National,BLS CES
2021-04-01,13580.0,Manufacturing Employment,Thousands,United States,National,BLS CES
